"Label (Grouping)","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming","Puerto Rico"
"Total:","3,220,452","435,392","4,322,337","2,114,512","16,296,122","4,082,927","2,395,128","597,763","273,194","12,422,961","5,555,483","333,261","1,510,360","7,868,227","5,241,795","2,694,521","2,222,462","3,711,254","2,657,652","1,237,041","3,007,874","4,896,037","7,444,974","4,423,146","1,658,893","4,740,335","916,524","1,538,052","1,588,463","1,216,203","5,112,280","1,078,937","11,143,349","6,488,459","645,938","9,080,688","2,514,885","3,169,096","9,750,687","782,920","3,243,442","715,336","4,990,938","14,609,365","2,573,413","577,751","5,208,856","5,130,920","1,610,749","4,737,545","488,374","560,592"
"    Male:","1,575,098","230,426","2,137,031","1,039,879","8,119,928","2,047,538","1,164,825","289,174","133,577","6,088,321","2,736,844","178,824","752,969","3,873,236","2,585,731","1,333,635","1,100,737","1,820,336","1,308,964","605,670","1,474,037","2,371,148","3,693,284","2,194,349","815,137","2,339,948","461,743","762,133","810,162","601,617","2,497,894","530,273","5,452,503","3,171,500","329,498","4,465,742","1,241,684","1,564,793","4,785,271","378,356","1,583,636","358,390","2,441,941","7,229,067","1,291,047","284,834","2,569,646","2,558,957","794,493","2,354,759","247,203","264,326"
"        Under 5 years","81,916","11,706","95,517","55,801","359,389","98,216","48,281","12,229","6,127","250,425","136,647","6,242","44,296","191,369","143,782","72,749","61,691","102,158","69,109","26,301","70,597","100,433","180,585","112,605","41,676","127,104","23,208","44,636","35,297","25,499","119,193","25,325","263,124","152,045","19,618","229,075","61,502","70,869","222,121","14,829","77,118","20,476","127,743","401,311","91,537","12,245","126,535","123,154","38,722","113,911","13,677","8,384"
"        5 to 9 years","87,156","12,583","109,026","61,236","394,979","109,841","54,283","13,376","4,047","276,198","150,853","6,510","50,504","205,978","157,366","80,824","68,663","110,212","75,544","29,873","76,242","109,722","199,200","123,797","45,394","137,121","26,013","48,799","39,602","29,270","128,470","28,467","277,595","164,860","20,124","249,853","69,347","81,056","243,996","16,567","84,232","21,983","136,650","439,147","102,638","14,316","137,296","135,800","43,916","126,430","15,547","10,397"
"        10 to 14 years","94,172","12,740","120,362","65,455","440,105","119,104","62,530","14,872","2,941","305,368","167,601","5,927","54,735","224,200","165,828","86,419","72,127","117,205","80,446","33,118","82,140","123,802","213,999","131,132","50,926","145,955","27,358","50,328","42,406","32,527","144,070","31,510","295,359","180,657","19,448","268,994","74,807","85,905","263,574","18,574","90,065","23,095","146,879","479,382","109,239","15,428","145,547","140,672","47,417","138,141","16,511","13,249"
"        15 to 17 years","57,903","7,327","71,394","39,405","267,595","70,778","42,710","9,255","1,568","185,131","104,498","3,288","32,057","141,644","101,070","51,056","42,874","70,262","47,966","20,496","51,346","81,377","136,497","79,764","31,150","87,497","15,702","30,187","24,986","20,950","93,238","18,203","185,699","111,916","10,856","167,083","44,552","50,416","163,903","12,375","55,067","13,089","89,480","287,051","63,034","9,661","90,213","82,721","28,824","84,058","9,337","8,872"
"        18 and 19 years","41,040","5,038","50,434","26,302","187,705","48,351","29,715","6,518","3,036","130,551","72,216","2,636","20,034","94,311","71,574","36,990","30,286","46,852","32,360","14,786","34,836","60,934","96,305","51,562","23,307","61,117","10,877","20,075","15,964","14,666","59,984","12,432","137,187","81,823","9,291","118,509","31,715","34,350","120,029","11,457","42,926","9,315","62,604","192,284","38,965","8,039","67,232","56,903","20,746","59,743","6,485","6,714"
"        20 years","22,380","3,052","27,012","13,784","100,675","25,745","15,790","3,909","2,134","68,315","40,205","2,601","10,107","47,694","36,261","19,936","16,434","24,629","16,680","7,493","18,414","33,897","51,291","27,355","11,710","33,070","5,848","10,449","8,311","7,559","30,632","6,920","73,407","43,877","5,412","62,118","17,294","18,537","66,419","6,120","22,155","5,017","32,530","99,503","20,596","4,604","36,383","30,608","10,487","30,901","3,309","3,439"
"        21 years","21,770","3,122","25,877","13,532","97,758","25,385","15,404","3,911","1,936","67,034","37,531","2,390","10,614","46,715","35,422","18,653","15,588","23,611","16,436","6,962","18,191","33,998","50,899","26,211","10,823","31,705","5,832","9,971","8,318","8,598","30,654","6,603","71,627","43,720","5,325","61,466","17,407","18,199","65,825","5,571","20,688","4,703","31,296","95,575","21,792","4,108","35,311","30,107","10,099","30,533","3,082","3,280"
"        22 to 24 years","58,142","8,933","74,439","37,053","292,754","77,095","41,053","9,689","8,229","192,295","103,944","8,953","30,123","139,153","96,987","48,963","41,638","66,813","45,655","18,653","51,597","94,891","137,407","74,688","29,060","88,084","16,210","27,212","25,676","21,871","88,217","18,073","205,407","117,729","14,419","165,925","46,057","53,042","168,430","13,697","55,270","12,980","90,134","278,817","63,482","9,663","99,452","91,184","27,110","82,429","8,374","9,918"
"        25 to 29 years","94,039","16,556","129,634","62,391","546,712","158,487","67,732","16,415","19,907","334,578","172,749","13,117","47,285","249,601","161,047","80,606","67,748","113,446","79,083","34,196","91,176","160,319","233,575","134,636","46,152","148,066","28,180","47,424","49,742","36,315","148,391","32,464","374,140","197,978","23,558","276,122","77,068","101,270","290,245","23,467","92,057","21,342","157,552","483,384","94,811","16,477","166,727","174,429","46,016","140,040","14,686","15,015"
"        30 to 34 years","93,974","17,781","131,373","63,773","580,281","164,389","69,328","16,967","20,260","348,989","174,899","12,727","46,005","257,951","160,832","81,859","70,409","112,494","85,184","37,180","99,247","157,664","233,426","144,880","47,000","151,843","29,871","49,756","53,567","37,951","152,398","33,607","380,065","198,772","23,909","280,296","80,406","110,133","302,537","24,284","94,261","22,237","155,758","496,929","88,057","17,637","168,693","186,400","45,836","147,088","16,209","14,314"
"        35 to 39 years","93,984","17,780","128,452","64,413","556,737","152,611","66,133","16,574","15,118","340,407","168,516","13,109","48,032","254,742","161,111","84,780","72,625","113,146","88,764","36,228","94,824","142,243","223,964","149,784","49,046","151,476","30,170","51,233","53,893","35,703","145,641","32,796","345,636","191,083","23,032","275,402","83,271","109,740","291,123","22,914","93,214","23,761","152,049","488,726","90,946","17,255","165,416","182,286","47,357","149,069","16,824","14,487"
"        40 to 44 years","92,252","14,750","118,361","62,184","489,709","132,990","62,562","15,027","9,500","318,811","163,331","11,390","46,085","237,045","155,438","78,689","65,426","113,158","81,069","34,227","83,498","129,715","210,845","135,571","48,378","139,047","27,520","45,675","49,466","32,453","140,416","28,937","309,465","185,504","19,507","261,820","75,739","101,315","269,575","20,479","90,132","21,221","147,090","443,336","87,338","16,037","151,922","161,360","49,392","139,448","15,174","15,595"
"        45 to 49 years","100,600","14,087","121,640","64,040","479,948","128,756","68,758","15,977","7,182","348,003","179,504","10,511","42,546","236,925","160,167","75,056","61,803","116,834","78,637","36,492","85,719","140,269","220,718","127,881","50,738","136,903","25,470","43,227","50,620","36,350","150,669","27,526","314,743","205,716","17,660","272,832","74,281","96,258","285,595","22,165","98,238","19,289","157,200","441,539","70,622","16,821","159,536","154,915","51,822","137,910","14,017","16,728"
"        50 to 54 years","105,341","14,688","128,619","65,520","527,725","126,036","85,351","18,750","6,502","393,010","189,761","11,207","41,731","257,924","165,712","80,814","63,867","119,848","83,739","41,179","100,932","167,105","247,184","141,236","53,015","144,170","26,283","43,580","55,277","43,207","178,430","29,792","365,591","218,305","18,095","294,298","75,711","96,001","323,917","26,582","103,677","20,320","163,091","442,960","61,709","19,013","172,777","164,529","52,586","156,736","13,636","18,114"
"        55 to 59 years","116,439","17,101","145,981","73,960","595,877","135,127","98,491","22,668","5,979","466,760","202,064","12,976","45,950","291,702","185,312","93,159","75,696","130,617","94,838","48,081","117,778","189,981","280,649","166,989","59,624","169,350","31,672","52,086","60,910","50,668","203,013","37,296","408,864","233,799","21,892","327,954","87,683","103,412","366,584","30,650","114,417","24,982","175,279","485,623","62,883","22,068","193,232","180,369","56,630","183,671","16,210","19,252"
"        60 and 61 years","46,300","7,197","62,222","29,540","244,669","55,790","40,042","9,409","2,096","193,247","77,803","5,529","19,412","118,762","74,286","38,966","31,156","51,832","39,286","19,939","46,917","75,959","114,588","68,390","23,937","68,318","13,986","22,060","24,652","20,795","82,360","16,043","167,247","92,515","9,316","134,563","36,470","43,254","152,463","12,660","46,222","10,547","69,345","197,396","25,614","9,202","75,176","73,632","23,619","75,591","7,402","8,014"
"        62 to 64 years","66,948","10,006","92,199","41,950","348,622","80,847","56,612","14,294","2,886","282,977","109,323","8,213","28,749","168,637","107,415","56,566","45,517","73,901","55,681","29,205","65,877","106,911","166,684","96,071","34,645","97,580","20,949","31,381","36,320","29,475","114,812","24,035","234,761","132,829","13,352","196,447","52,147","65,997","223,017","18,351","67,761","15,617","99,077","277,488","37,435","13,653","106,600","108,205","35,215","107,415","11,160","11,984"
"        65 and 66 years","42,084","6,467","61,972","26,996","221,759","51,114","34,755","9,346","1,807","187,864","68,778","5,931","18,960","103,911","67,230","36,139","28,987","46,995","35,476","19,011","40,594","66,316","103,181","59,501","22,150","60,726","13,901","19,595","23,890","17,899","70,087","16,186","147,295","85,436","8,355","121,606","33,837","45,073","139,577","11,392","44,532","10,207","63,729","174,170","23,752","8,754","66,159","69,752","22,901","67,468","7,078","7,799"
"        67 to 69 years","56,992","8,272","89,033","37,238","297,434","69,908","44,766","13,176","2,568","270,287","92,008","8,515","26,431","138,692","88,852","49,323","39,125","62,843","47,081","25,615","54,188","89,012","138,735","79,828","29,628","81,053","19,771","26,649","32,742","23,584","91,531","22,943","197,048","117,604","11,321","163,390","44,795","64,282","187,767","14,798","63,476","13,930","86,115","232,343","31,373","11,856","88,985","95,150","31,687","91,029","9,657","10,806"
"        70 to 74 years","85,197","10,500","144,300","55,803","438,434","96,261","62,924","19,810","3,846","442,437","140,315","12,967","37,847","189,168","121,857","65,132","53,024","88,931","66,149","37,146","77,430","126,120","187,846","106,168","45,258","114,329","26,932","35,903","51,355","32,906","129,537","34,788","279,913","177,173","14,053","224,848","64,209","92,001","259,342","21,158","99,502","18,259","127,768","333,073","43,287","16,466","132,017","134,860","45,780","121,538","12,596","18,079"
"        75 to 79 years","56,948","5,868","101,821","38,469","292,957","58,548","43,849","13,344","2,868","320,472","92,557","7,453","25,261","125,437","79,852","42,689","34,229","56,481","43,036","23,790","52,145","82,757","124,639","70,614","29,789","77,910","17,530","23,190","34,188","21,080","87,216","22,393","184,323","117,781","9,132","143,759","43,954","59,663","170,683","13,664","65,968","11,615","85,299","220,818","29,022","10,566","88,727","87,978","28,499","78,638","8,020","13,616"
"        80 to 84 years","34,284","2,890","61,026","23,665","184,096","34,170","26,697","7,615","1,610","198,426","52,988","3,561","14,783","79,611","48,762","28,618","21,705","33,427","26,280","13,889","31,627","49,615","75,832","45,225","18,349","47,845","10,349","14,949","19,579","11,921","55,024","13,273","118,060","68,041","5,907","91,126","27,304","34,992","108,387","8,347","36,512","7,464","49,416","131,520","17,923","5,919","52,753","51,086","17,052","49,819","4,783","9,195"
"        85 years and over","25,237","1,982","46,337","17,369","174,008","27,989","27,059","6,043","1,430","166,736","38,753","3,071","11,422","72,064","39,568","25,649","20,119","24,641","20,465","11,810","28,722","48,108","65,235","40,461","13,382","39,679","8,111","13,768","13,401","10,370","53,911","10,661","115,947","52,337","5,916","78,256","22,128","29,028","100,162","8,255","26,146","6,941","35,857","106,692","14,992","5,046","42,957","42,857","12,780","43,153","3,429","7,075"
"    Female:","1,645,354","204,966","2,185,306","1,074,633","8,176,194","2,035,389","1,230,303","308,589","139,617","6,334,640","2,818,639","154,437","757,391","3,994,991","2,656,064","1,360,886","1,121,725","1,890,918","1,348,688","631,371","1,533,837","2,524,889","3,751,690","2,228,797","843,756","2,400,387","454,781","775,919","778,301","614,586","2,614,386","548,664","5,690,846","3,316,959","316,440","4,614,946","1,273,201","1,604,303","4,965,416","404,564","1,659,806","356,946","2,548,997","7,380,298","1,282,366","292,917","2,639,210","2,571,963","816,256","2,382,786","241,171","296,266"
"        Under 5 years","77,107","10,971","91,193","52,708","343,378","94,030","46,081","11,514","5,807","238,852","130,480","6,116","42,522","181,296","136,342","70,209","58,540","96,394","66,498","25,434","66,742","95,155","172,701","107,356","40,209","120,448","21,789","42,529","33,372","24,218","113,592","24,554","251,305","144,419","18,705","219,335","58,290","67,606","211,047","14,272","72,905","19,536","120,771","385,611","86,600","11,789","119,888","117,897","37,061","108,718","12,956","7,839"
"        5 to 9 years","82,687","11,924","103,621","57,900","377,047","103,823","51,494","13,002","4,052","262,575","143,323","6,182","48,614","196,010","148,378","76,709","65,382","104,313","71,485","28,527","72,509","104,970","188,605","117,558","43,272","129,862","24,871","46,207","37,543","27,690","122,342","27,014","263,074","157,296","19,444","236,700","65,376","76,383","231,228","15,779","80,594","21,050","130,575","419,761","96,616","13,330","129,533","128,360","41,738","119,895","14,553","9,705"
"        10 to 14 years","89,417","11,775","113,931","61,675","416,653","112,036","59,814","14,213","2,984","290,944","158,244","5,724","51,490","212,449","156,889","81,952","69,022","110,947","76,573","31,020","77,869","117,136","202,880","124,907","48,283","138,096","25,734","47,838","40,027","30,943","136,597","30,103","278,612","171,327","18,415","255,081","70,601","80,529","248,990","17,595","86,186","21,804","139,727","456,186","101,869","14,549","138,492","133,179","44,807","130,093","15,619","12,636"
"        15 to 17 years","55,048","6,740","67,985","36,892","253,163","66,937","40,019","8,752","1,498","174,946","98,643","2,986","29,806","133,251","94,830","47,962","40,338","66,166","45,520","19,061","48,917","77,431","128,581","75,898","29,225","81,915","14,645","28,286","23,248","19,660","87,387","17,584","175,030","105,802","10,153","157,118","41,754","47,297","154,397","11,708","51,918","12,349","85,255","273,966","60,141","9,005","85,864","78,314","26,988","79,267","8,733","8,419"
"        18 and 19 years","41,443","4,065","49,791","26,824","180,089","45,924","30,168","6,348","4,159","132,245","70,434","2,423","21,072","89,269","68,511","35,861","28,910","46,042","31,603","13,830","33,996","61,859","93,183","50,876","23,173","60,565","10,101","19,750","14,866","15,476","56,114","12,097","132,651","77,790","8,813","114,502","30,703","34,460","121,405","12,114","41,064","8,930","61,428","186,393","41,781","8,136","63,578","54,036","20,098","57,978","5,940","6,225"
"        20 years","22,891","2,125","26,579","13,821","94,517","23,819","16,096","3,998","3,238","67,568","38,008","1,621","10,248","45,287","36,032","19,461","15,053","24,282","16,900","7,146","17,762","34,351","50,503","26,298","11,184","31,598","5,355","10,158","7,604","8,002","28,818","6,278","71,069","41,113","4,748","61,451","16,453","18,871","66,037","6,614","21,906","4,651","32,629","96,509","20,725","4,122","33,573","28,489","10,429","30,845","3,019","3,274"
"        21 years","22,485","2,236","25,031","13,518","92,032","23,335","14,826","3,724","2,763","64,815","37,927","1,732","10,360","44,688","34,723","17,999","14,394","23,526","16,511","6,649","17,130","34,095","48,876","25,631","10,934","30,198","5,296","9,657","7,843","8,004","28,883","5,942","70,046","40,403","4,677","60,903","16,172","17,886","62,804","5,500","20,832","4,498","31,574","93,064","21,304","4,068","32,976","27,437","9,860","30,227","2,826","3,055"
"        22 to 24 years","58,667","6,890","70,042","36,778","274,275","73,069","38,332","9,523","11,837","185,898","101,606","5,523","28,163","135,010","94,705","46,115","39,296","66,092","45,826","18,146","49,236","95,116","129,296","72,950","28,685","85,296","15,173","27,112","24,395","19,843","82,443","17,200","208,678","111,263","12,840","159,771","43,336","52,347","164,470","13,374","54,868","12,006","92,056","271,494","60,183","9,311","93,724","84,295","26,623","78,914","7,943","9,326"
"        25 to 29 years","94,537","14,548","122,749","62,038","519,790","147,165","64,454","16,294","23,639","324,657","170,520","10,558","44,504","244,726","158,398","77,260","65,015","112,855","78,662","33,606","89,039","160,480","220,987","130,406","45,998","144,826","26,605","46,305","46,400","34,635","142,027","31,433","379,233","196,407","20,972","269,393","74,367","99,326","282,105","23,105","94,142","20,140","159,756","475,812","89,782","16,126","161,155","163,646","44,713","133,628","14,007","14,161"
"        30 to 34 years","95,613","15,886","124,103","63,598","551,136","152,716","69,577","17,241","20,686","343,356","173,081","11,075","45,375","253,277","160,249","80,398","68,990","113,414","84,840","37,255","97,954","160,229","224,184","140,870","47,318","148,973","28,122","48,531","50,145","36,850","150,662","33,187","376,979","201,607","21,211","275,095","79,547","106,942","295,579","24,160","96,474","21,555","158,334","492,131","85,748","17,697","167,436","176,816","45,159","142,089","15,385","14,390"
"        35 to 39 years","95,312","15,418","123,134","64,075","526,372","143,260","67,167","16,727","14,040","337,447","169,589","10,963","47,678","251,517","160,293","82,466","71,192","114,839","88,137","36,725","95,278","145,979","217,313","145,687","49,146","149,186","28,760","49,889","50,089","35,258","146,054","32,795","340,343","195,123","20,614","273,595","81,460","107,393","286,519","22,730","96,008","22,085","154,186","484,969","89,011","17,409","165,110","174,117","46,554","145,327","16,008","15,063"
"        40 to 44 years","93,142","12,903","115,755","61,109","469,220","127,050","64,643","15,658","8,340","317,555","163,865","9,146","45,095","234,514","153,797","77,138","63,918","113,748","78,678","34,826","84,666","134,470","206,813","130,583","47,410","136,558","26,070","44,870","45,588","33,010","142,741","28,836","307,033","190,586","17,274","260,519","74,004","99,025","266,855","21,304","91,745","20,303","148,153","440,116","85,849","16,383","152,761","155,870","49,205","135,767","14,320","16,465"
"        45 to 49 years","100,827","12,358","119,757","63,436","462,795","121,794","72,167","16,481","6,079","346,825","179,575","8,528","41,597","235,955","158,467","74,019","61,468","117,299","78,007","37,241","89,282","147,248","216,738","125,102","50,520","135,821","24,323","42,503","46,551","37,209","155,210","28,447","317,509","209,022","16,128","272,682","73,742","92,588","284,691","23,056","99,162","18,714","157,999","440,050","69,121","16,802","160,299","150,394","50,725","134,884","13,251","18,013"
"        50 to 54 years","105,999","12,845","129,104","65,154","516,509","123,792","89,775","19,948","5,460","398,101","189,536","9,149","41,935","259,983","166,465","80,089","64,467","122,888","84,480","42,953","105,783","176,497","245,712","142,098","52,487","144,978","25,900","43,418","50,237","44,021","185,129","31,209","372,132","222,599","16,995","297,334","75,563","95,737","327,311","28,481","106,487","19,732","165,253","444,019","60,748","19,377","175,735","162,176","52,825","155,509","13,330","20,643"
"        55 to 59 years","119,649","14,874","154,865","76,455","592,306","140,371","103,203","24,936","4,843","487,011","204,989","10,791","48,045","299,126","190,998","96,115","78,182","137,728","97,728","50,835","121,836","199,595","284,157","169,291","60,803","174,164","32,324","53,169","57,165","52,490","210,628","39,277","420,703","245,728","21,025","338,617","90,895","107,816","376,966","33,229","121,696","25,052","184,676","495,441","64,466","23,366","198,168","183,273","59,030","186,504","16,520","23,355"
"        60 and 61 years","48,615","6,329","67,338","30,522","245,161","58,595","42,267","10,642","1,897","206,849","81,049","5,085","20,193","123,287","77,923","40,311","32,976","55,333","40,517","21,357","48,970","80,944","118,169","70,171","25,159","71,350","14,557","22,274","23,790","21,518","85,586","17,500","173,597","99,680","9,217","141,458","38,300","47,010","159,576","13,614","49,962","10,807","73,896","202,709","26,933","9,633","79,054","76,419","25,248","76,473","7,297","10,017"
"        62 to 64 years","71,092","9,333","101,838","45,448","358,320","85,237","59,933","16,257","2,698","310,935","116,637","7,865","30,555","177,488","113,076","58,558","48,213","80,573","58,194","31,853","69,288","115,825","174,266","99,109","36,293","103,913","21,799","32,206","35,648","30,073","122,183","26,651","247,880","146,661","13,206","208,154","56,261","72,616","234,142","19,871","76,028","15,870","108,356","293,210","38,836","14,341","113,314","114,150","37,382","109,234","11,041","15,033"
"        65 and 66 years","46,040","5,913","70,004","29,787","233,141","54,758","36,976","10,619","1,761","209,363","74,824","5,532","20,059","110,630","71,219","37,235","30,972","51,439","37,576","20,335","43,554","72,735","109,159","61,725","23,919","65,679","14,506","20,901","24,031","18,780","75,337","17,924","156,763","95,404","8,381","130,723","36,363","49,970","148,133","12,618","50,243","10,172","69,704","187,851","25,099","9,244","71,948","75,497","24,139","69,219","7,119","9,965"
"        67 to 69 years","63,174","7,283","100,098","40,926","321,622","75,626","49,148","15,100","2,725","302,849","103,991","7,637","27,945","151,144","97,043","51,589","41,812","69,891","50,757","28,255","59,329","99,607","148,016","84,405","32,843","89,523","19,705","28,969","33,425","24,904","101,029","25,953","215,545","133,806","10,772","178,277","49,369","70,943","202,427","16,577","72,323","13,907","96,104","254,351","33,718","12,513","98,181","103,871","34,664","94,236","9,340","14,191"
"        70 to 74 years","97,352","9,147","158,875","63,252","485,672","104,635","72,881","22,535","4,508","487,626","160,232","11,216","39,592","215,800","139,213","71,577","57,958","101,321","74,100","40,338","87,377","147,029","207,714","116,064","49,993","129,589","26,674","39,143","51,777","35,834","151,304","37,422","322,638","203,202","14,280","256,416","72,644","101,665","293,048","24,057","110,635","18,513","144,867","371,575","47,194","17,646","149,272","149,270","49,761","130,502","12,466","23,551"
"        75 to 79 years","69,782","5,571","112,982","46,936","345,105","67,586","53,651","15,488","3,130","359,954","111,132","6,808","27,490","155,483","97,753","51,089","41,121","69,321","52,796","27,283","63,704","102,780","148,039","82,766","36,298","93,847","18,001","27,455","35,270","23,835","110,449","25,252","229,918","141,367","10,241","178,782","53,508","68,309","210,365","16,940","75,214","13,078","101,252","261,645","33,273","11,975","105,466","100,545","32,933","91,786","8,341","17,589"
"        80 to 84 years","47,709","3,041","69,683","30,960","235,674","43,260","36,853","9,572","1,722","233,810","71,103","3,633","17,270","110,324","66,865","38,544","28,889","45,879","35,695","18,039","42,234","70,352","100,234","58,731","25,423","63,411","11,807","20,076","20,678","15,058","77,575","15,899","165,190","91,504","7,886","126,180","36,506","42,395","149,759","11,648","45,583","9,539","66,718","172,128","21,990","7,517","68,872","63,362","22,860","64,551","5,450","11,893"
"        85 years and over","46,766","2,791","66,848","30,821","282,217","46,571","50,778","10,017","1,751","250,459","69,851","4,144","17,783","134,477","73,895","48,230","35,617","46,628","37,605","20,657","51,382","91,006","115,564","70,315","25,181","70,591","12,664","24,673","18,609","17,275","102,296","16,107","214,918","94,850","10,443","142,860","37,987","47,189","187,562","16,218","43,831","12,655","65,728","181,307","21,379","8,578","74,811","70,550","23,454","77,140","5,707","11,458"